#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - Blood Stone (USA);007 - Blood Stone (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
007 - Quantum of Solace (USA) (En,Fr);007 - Quantum of Solace (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
1 vs 100 (USA);1 vs 100 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
100 All-Time Favorites (USA) (En,Fr,Es);100 All-Time Favorites (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
100 Classic Books (USA);100 Classic Books (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
100 Classic Games (Europe) (En,Fr,De,Es,Nl);100 Classic Games (Europe) (En,Fr,De,Es,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
1001 Crosswords (Europe);1001 Crosswords (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
1001 Touch Games (USA);1001 Touch Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
101 in 1 Explosive Megamix (USA) (En,Fr,Es);101 in 1 Explosive Megamix (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
101 in 1 Sports Megamix (USA) (En,Fr,Es);101 in 1 Sports Megamix (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
12 Family Games (Europe) [b];12 Family Games (Europe) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA);123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA);123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es);123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
18 Classic Card Games (USA);18 Classic Card Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA);2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl) [b];2 Games in 1 - Jewel Master - Cradle of Egypt + Mahjongg - Ancient Egypt (Europe) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
