#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
005;005;Arcade;;1981;Sega;Maze;;;;;0;;;;;
005;005;Final Burn Alpha;;1981;Sega;Maze;;;;;0;;;;;
005;005;MAME (Advance);;1981;Sega;Maze;;;;;0;;;;;
005;005;MAME (Libretro);;1981;Sega;Maze;;;;;0;;;;;
005;005;MAME (Mame4all);;1981;Sega;Maze;;;;;0;;;;;
005;005;Mame;;1981;Sega;Maze;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);Arcade;;1990;Sega;Motorcycle;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);Final Burn Alpha;;1990;Sega;Motorcycle;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);MAME (Advance);;1990;Sega;Motorcycle;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);MAME (Libretro);;1990;Sega;Motorcycle;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);MAME (Mame4all);;1990;Sega;Motorcycle;;;;;0;;;;;
abcop;A.B. Cop (World, FD1094 317-0169b);Mame;;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);Arcade;abcop;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);Final Burn Alpha;abcop;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);MAME (Advance);abcop;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);MAME (Libretro);abcop;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);MAME (Mame4all);abcop;1990;Sega;Motorcycle;;;;;0;;;;;
abcopj;A.B. Cop (Japan, FD1094 317-0169b);Mame;abcop;1990;Sega;Motorcycle;;;;;0;;;;;
aburner2;After Burner II;Arcade;;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;Mame;;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);Arcade;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);Final Burn Alpha;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);MAME (Advance);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);MAME (Libretro);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);MAME (Mame4all);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2g;After Burner II (German);Mame;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;Arcade;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;Final Burn Alpha;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Advance);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Libretro);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Mame4all);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;Mame;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);Arcade;aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);Final Burn Alpha;aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);MAME (Advance);aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);MAME (Libretro);aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);MAME (Mame4all);aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
aceattaca;Ace Attacker (Japan, System 16A, FD1094 317-0060);Mame;aceattac;1988;Sega;Sports/Volleyball;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);Arcade;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);Final Burn Alpha;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);MAME (Advance);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);MAME (Libretro);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);MAME (Mame4all);;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
afighter;Action Fighter (FD1089A 317-0018);Mame;;1986;Sega;Shoot-'Em-Up;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);Arcade;alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);Final Burn Alpha;alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);MAME (Advance);alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);MAME (Libretro);alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);MAME (Mame4all);alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd1;Alex Kidd: The Lost Stars (set 1, FD1089A 317-0021);Mame;alexkidd;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);Arcade;;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);Final Burn Alpha;;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);MAME (Advance);;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);MAME (Libretro);;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);MAME (Mame4all);;1986;Sega;Platform;;;;;0;;;;;
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);Mame;;1986;Sega;Platform;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;Arcade;;1982;Sega;Maze;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;Final Burn Alpha;;1982;Sega;Maze;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;MAME (Advance);;1982;Sega;Maze;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;MAME (Libretro);;1982;Sega;Maze;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;MAME (Mame4all);;1982;Sega;Maze;;;;;0;;;;;
alibaba;Ali Baba and 40 Thieves;Mame;;1982;Sega;Maze;;;;;0;;;;;
alien3;Alien3: The Gun (World);Arcade;;1993;Sega;Gun;;;;;0;;;;;
alien3;Alien3: The Gun (World);Final Burn Alpha;;1993;Sega;Gun;;;;;0;;;;;
