#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);Arcade;;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);Final Burn Alpha;;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);MAME (Advance);;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);MAME (Libretro);;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);MAME (Mame4all);;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpach;DoDonPachi (International, Master Ver. 97/02/05);Mame;;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);Arcade;ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);Final Burn Alpha;ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);MAME (Advance);ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);MAME (Libretro);ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);MAME (Mame4all);ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddonpachj;DoDonPachi (Japan, Master Ver. 97/02/05);Mame;ddonpach;1997;Cave (Atlus license);Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);Arcade;;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);Final Burn Alpha;;2002;Final Burn Alpha;Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);MAME (Advance);;2002;MAME (Advance);Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);MAME (Libretro);;2002;MAME (Libretro);Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);MAME (Mame4all);;2002;MAME (Mame4all);Shoot-'Em-Up;;;;;0;;;;;
ddpdoj;DoDonPachi Dai-Ou-Jou V101 (2002.04.05.Master Ver);Mame;;2002;Mame;Shoot-'Em-Up;;;;;0;;;;;
ddpdoja;DoDonPachi Dai-Ou-Jou V100 (2002.04.05.Master Ver);Arcade;ddpdoj;2002;Arcade;Shoot-'Em-Up;;;;;0;;;;;
