#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1941;1941 - Counter Attack;Final Burn Alpha;;1990;Capcom;Shooter;;;;;0;;;;;
1941;1941 - Counter Attack;Arcade;;1990;Capcom;Shooter;;;;;0;;;;;
1941;1941 - Counter Attack;MAME (Advance);;1990;Capcom;Shooter;;;;;0;;;;;
1941;1941 - Counter Attack;MAME (Libretro);;1990;Capcom;Shooter;;;;;0;;;;;
1941;1941 - Counter Attack;MAME (Mame4all);;1990;Capcom;Shooter;;;;;0;;;;;
1942b;1942;Final Burn Alpha;1942;1984;Capcom;Shooter;;;;;0;;;;;
1942b;1942;Arcade;1942;1984;Capcom;Shooter;;;;;0;;;;;
1942b;1942;MAME (Advance);1942;1984;Capcom;Shooter;;;;;0;;;;;
1942b;1942;MAME (Libretro);1942;1984;Capcom;Shooter;;;;;0;;;;;
1942b;1942;MAME (Mame4all);1942;1984;Capcom;Shooter;;;;;0;;;;;
1943kai;1943 Kai: Midway Kaisen;Final Burn Alpha;;1987;Capcom;Shooter;;;;;0;;;;;
1943kai;1943 Kai: Midway Kaisen;Arcade;;1987;Capcom;Shooter;;;;;0;;;;;
1943kai;1943 Kai: Midway Kaisen;MAME (Advance);;1987;Capcom;Shooter;;;;;0;;;;;
1943kai;1943 Kai: Midway Kaisen;MAME (Libretro);;1987;Capcom;Shooter;;;;;0;;;;;
1943kai;1943 Kai: Midway Kaisen;MAME (Mame4all);;1987;Capcom;Shooter;;;;;0;;;;;
1943;1943: The Battle of Midway;Final Burn Alpha;;1987;Capcom;Shooter;;;;;0;;;;;
1943;1943: The Battle of Midway;Arcade;;1987;Capcom;Shooter;;;;;0;;;;;
1943;1943: The Battle of Midway;MAME (Advance);;1987;Capcom;Shooter;;;;;0;;;;;
1943;1943: The Battle of Midway;MAME (Libretro);;1987;Capcom;Shooter;;;;;0;;;;;
1943;1943: The Battle of Midway;MAME (Mame4all);;1987;Capcom;Shooter;;;;;0;;;;;
1944;1944: The Loop Master;Final Burn Alpha;;2000;Capcom, supported by Eighting/Raizing;Shooter;;;;;0;;;;;
1944;1944: The Loop Master;Arcade;;2000;Capcom, supported by Eighting/Raizing;Shooter;;;;;0;;;;;
1944;1944: The Loop Master;MAME (Advance);;2000;Capcom, supported by Eighting/Raizing;Shooter;;;;;0;;;;;
1944;1944: The Loop Master;MAME (Libretro);;2000;Capcom, supported by Eighting/Raizing;Shooter;;;;;0;;;;;
1944;1944: The Loop Master;MAME (Mame4all);;2000;Capcom, supported by Eighting/Raizing;Shooter;;;;;0;;;;;
1945kiii;1945k III;Final Burn Alpha;;2000;Oriental;Shooter;;;;;0;;;;;
1945kiii;1945k III;Arcade;;2000;Oriental;Shooter;;;;;0;;;;;
1945kiii;1945k III;MAME (Advance);;2000;Oriental;Shooter;;;;;0;;;;;
1945kiii;1945k III;MAME (Libretro);;2000;Oriental;Shooter;;;;;0;;;;;
1945kiii;1945k III;MAME (Mame4all);;2000;Oriental;Shooter;;;;;0;;;;;
19xx;19XX: The War Against Destiny;Final Burn Alpha;;1996;Capcom;Shooter;;;;;0;;;;;
19xx;19XX: The War Against Destiny;Arcade;;1996;Capcom;Shooter;;;;;0;;;;;
19xx;19XX: The War Against Destiny;MAME (Advance);;1996;Capcom;Shooter;;;;;0;;;;;
19xx;19XX: The War Against Destiny;MAME (Libretro);;1996;Capcom;Shooter;;;;;0;;;;;
19xx;19XX: The War Against Destiny;MAME (Mame4all);;1996;Capcom;Shooter;;;;;0;;;;;
4dwarrio;4-D Warriors;Final Burn Alpha;;1985;Coreland / Sega;Shooter;;;;;0;;;;;
4dwarrio;4-D Warriors;Arcade;;1985;Coreland / Sega;Shooter;;;;;0;;;;;
4dwarrio;4-D Warriors;MAME (Advance);;1985;Coreland / Sega;Shooter;;;;;0;;;;;
4dwarrio;4-D Warriors;MAME (Libretro);;1985;Coreland / Sega;Shooter;;;;;0;;;;;
4dwarrio;4-D Warriors;MAME (Mame4all);;1985;Coreland / Sega;Shooter;;;;;0;;;;;
aso;ASO - Armored Scrum Object;Final Burn Alpha;;1985;SNK;Shooter;;;;;0;;;;;
aso;ASO - Armored Scrum Object;Arcade;;1985;SNK;Shooter;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Advance);;1985;SNK;Shooter;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Libretro);;1985;SNK;Shooter;;;;;0;;;;;
aso;ASO - Armored Scrum Object;MAME (Mame4all);;1985;SNK;Shooter;;;;;0;;;;;
aerofgt;Aero Fighters;Final Burn Alpha;;1992;Video System Co.;Shooter;;;;;0;;;;;
aerofgt;Aero Fighters;Arcade;;1992;Video System Co.;Shooter;;;;;0;;;;;
aerofgt;Aero Fighters;MAME (Advance);;1992;Video System Co.;Shooter;;;;;0;;;;;
aerofgt;Aero Fighters;MAME (Libretro);;1992;Video System Co.;Shooter;;;;;0;;;;;
aerofgt;Aero Fighters;MAME (Mame4all);;1992;Video System Co.;Shooter;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;Final Burn Alpha;;1994;Video System Co.;Shooter;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;Arcade;;1994;Video System Co.;Shooter;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;MAME (Advance);;1994;Video System Co.;Shooter;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;MAME (Libretro);;1994;Video System Co.;Shooter;;;;;0;;;;;
sonicwi2;Aero Fighters 2 / Sonic Wings 2;MAME (Mame4all);;1994;Video System Co.;Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;Final Burn Alpha;;1995;Video System Co.;Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;Arcade;;1995;Video System Co.;Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;MAME (Advance);;1995;Video System Co.;Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;MAME (Libretro);;1995;Video System Co.;Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3 / Sonic Wings 3;MAME (Mame4all);;1995;Video System Co.;Shooter;;;;;0;;;;;
aerofgts;Aero Fighters Special;Final Burn Alpha;;1996;Video System;Shooter;;;;;0;;;;;
aerofgts;Aero Fighters Special;Arcade;;1996;Video System;Shooter;;;;;0;;;;;
aerofgts;Aero Fighters Special;MAME (Advance);;1996;Video System;Shooter;;;;;0;;;;;
aerofgts;Aero Fighters Special;MAME (Libretro);;1996;Video System;Shooter;;;;;0;;;;;
aerofgts;Aero Fighters Special;MAME (Mame4all);;1996;Video System;Shooter;;;;;0;;;;;
aeroboto;Aeroboto;Final Burn Alpha;formatz;1984;[Jaleco] (Williams license);Shooter;;;;;0;;;;;
aeroboto;Aeroboto;Arcade;formatz;1984;[Jaleco] (Williams license);Shooter;;;;;0;;;;;
aeroboto;Aeroboto;MAME (Advance);formatz;1984;[Jaleco] (Williams license);Shooter;;;;;0;;;;;
aeroboto;Aeroboto;MAME (Libretro);formatz;1984;[Jaleco] (Williams license);Shooter;;;;;0;;;;;
aeroboto;Aeroboto;MAME (Mame4all);formatz;1984;[Jaleco] (Williams license);Shooter;;;;;0;;;;;
aburner;After Burner;Final Burn Alpha;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;Arcade;aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Advance);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Libretro);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner;After Burner;MAME (Mame4all);aburner2;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;Arcade;;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
aburner2;After Burner II;MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
airattck;Air Attack;Final Burn Alpha;;1996;Comad;Shooter;;;;;0;;;;;
airattck;Air Attack;Arcade;;1996;Comad;Shooter;;;;;0;;;;;
airattck;Air Attack;MAME (Advance);;1996;Comad;Shooter;;;;;0;;;;;
airattck;Air Attack;MAME (Libretro);;1996;Comad;Shooter;;;;;0;;;;;
airattck;Air Attack;MAME (Mame4all);;1996;Comad;Shooter;;;;;0;;;;;
airbustr;Air Buster: Trouble Specialty Raid Unit;Final Burn Alpha;;1990;Kaneko (Namco license);Shooter;;;;;0;;;;;
airbustr;Air Buster: Trouble Specialty Raid Unit;Arcade;;1990;Kaneko (Namco license);Shooter;;;;;0;;;;;
airbustr;Air Buster: Trouble Specialty Raid Unit;MAME (Advance);;1990;Kaneko (Namco license);Shooter;;;;;0;;;;;
airbustr;Air Buster: Trouble Specialty Raid Unit;MAME (Libretro);;1990;Kaneko (Namco license);Shooter;;;;;0;;;;;
airbustr;Air Buster: Trouble Specialty Raid Unit;MAME (Mame4all);;1990;Kaneko (Namco license);Shooter;;;;;0;;;;;
airduel;Air Duel;Final Burn Alpha;;1990;Irem;Shooter;;;;;0;;;;;
airduel;Air Duel;Arcade;;1990;Irem;Shooter;;;;;0;;;;;
airduel;Air Duel;MAME (Advance);;1990;Irem;Shooter;;;;;0;;;;;
airduel;Air Duel;MAME (Libretro);;1990;Irem;Shooter;;;;;0;;;;;
airduel;Air Duel;MAME (Mame4all);;1990;Irem;Shooter;;;;;0;;;;;
agalletu;Air Gallet;Final Burn Alpha;;1996;Banpresto / Gazelle;Shooter;;;;;0;;;;;
agalletu;Air Gallet;Arcade;;1996;Banpresto / Gazelle;Shooter;;;;;0;;;;;
agalletu;Air Gallet;MAME (Advance);;1996;Banpresto / Gazelle;Shooter;;;;;0;;;;;
agalletu;Air Gallet;MAME (Libretro);;1996;Banpresto / Gazelle;Shooter;;;;;0;;;;;
agalletu;Air Gallet;MAME (Mame4all);;1996;Banpresto / Gazelle;Shooter;;;;;0;;;;;
airwolf;Airwolf;Final Burn Alpha;;1987;Kyugo (UA Theatre license);Shooter;;;;;0;;;;;
airwolf;Airwolf;Arcade;;1987;Kyugo (UA Theatre license);Shooter;;;;;0;;;;;
airwolf;Airwolf;MAME (Advance);;1987;Kyugo (UA Theatre license);Shooter;;;;;0;;;;;
airwolf;Airwolf;MAME (Libretro);;1987;Kyugo (UA Theatre license);Shooter;;;;;0;;;;;
airwolf;Airwolf;MAME (Mame4all);;1987;Kyugo (UA Theatre license);Shooter;;;;;0;;;;;
ajax;Ajax;Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
ajax;Ajax;Arcade;;1987;Konami;Shooter;;;;;0;;;;;
ajax;Ajax;MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
ajax;Ajax;MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
ajax;Ajax;MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
alcon;Alcon;Final Burn Alpha;slapfigh;1986;Taito America Corp.;Shooter;;;;;0;;;;;
alcon;Alcon;Arcade;slapfigh;1986;Taito America Corp.;Shooter;;;;;0;;;;;
alcon;Alcon;MAME (Advance);slapfigh;1986;Taito America Corp.;Shooter;;;;;0;;;;;
alcon;Alcon;MAME (Libretro);slapfigh;1986;Taito America Corp.;Shooter;;;;;0;;;;;
alcon;Alcon;MAME (Mame4all);slapfigh;1986;Taito America Corp.;Shooter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;Final Burn Alpha;;1991;SNK;Shooter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;Arcade;;1991;SNK;Shooter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;MAME (Advance);;1991;SNK;Shooter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;MAME (Libretro);;1991;SNK;Shooter;;;;;0;;;;;
alpham2;Alpha Mission II / ASO II - Last Guardian;MAME (Mame4all);;1991;SNK;Shooter;;;;;0;;;;;
androdun;Andro Dunos;Final Burn Alpha;;1992;Visco;Shooter;;;;;0;;;;;
androdun;Andro Dunos;Arcade;;1992;Visco;Shooter;;;;;0;;;;;
androdun;Andro Dunos;MAME (Advance);;1992;Visco;Shooter;;;;;0;;;;;
androdun;Andro Dunos;MAME (Libretro);;1992;Visco;Shooter;;;;;0;;;;;
androdun;Andro Dunos;MAME (Mame4all);;1992;Visco;Shooter;;;;;0;;;;;
arbalest;Arbalester;Final Burn Alpha;;1989;Seta;Shooter;;;;;0;;;;;
arbalest;Arbalester;Arcade;;1989;Seta;Shooter;;;;;0;;;;;
arbalest;Arbalester;MAME (Advance);;1989;Seta;Shooter;;;;;0;;;;;
arbalest;Arbalester;MAME (Libretro);;1989;Seta;Shooter;;;;;0;;;;;
arbalest;Arbalester;MAME (Mame4all);;1989;Seta;Shooter;;;;;0;;;;;
argus;Argus;Final Burn Alpha;;1986;[NMK] (Jaleco license);Shooter;;;;;0;;;;;
argus;Argus;Arcade;;1986;[NMK] (Jaleco license);Shooter;;;;;0;;;;;
argus;Argus;MAME (Advance);;1986;[NMK] (Jaleco license);Shooter;;;;;0;;;;;
argus;Argus;MAME (Libretro);;1986;[NMK] (Jaleco license);Shooter;;;;;0;;;;;
argus;Argus;MAME (Mame4all);;1986;[NMK] (Jaleco license);Shooter;;;;;0;;;;;
armedf;Armed Formation;Final Burn Alpha;;1988;Nichibutsu;Shooter;;;;;0;;;;;
armedf;Armed Formation;Arcade;;1988;Nichibutsu;Shooter;;;;;0;;;;;
armedf;Armed Formation;MAME (Advance);;1988;Nichibutsu;Shooter;;;;;0;;;;;
armedf;Armed Formation;MAME (Libretro);;1988;Nichibutsu;Shooter;;;;;0;;;;;
armedf;Armed Formation;MAME (Mame4all);;1988;Nichibutsu;Shooter;;;;;0;;;;;
