#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Absolute Valentine - Sunset Love;Absolute Valentine - Sunset Love;_roms_music;;;;;;;;;;;;;;
Bastian's Happy Flight;Bastian's Happy Flight;_roms_music;;;;;;;;;;;;;;
Bloodsport - Original Soundtrack;Bloodsport - Original Soundtrack;_roms_music;;;;;;;;;;;;;;
Daft Punk - The Son of Flynn;Daft Punk - The Son of Flynn;_roms_music;;;;;;;;;;;;;;
Don Dellpiero - Lights In The Sky;Don Dellpiero - Lights In The Sky;_roms_music;;;;;;;;;;;;;;
Don Dellpiero - Meet You At The 80s Arcades;Don Dellpiero - Meet You At The 80s Arcades;_roms_music;;;;;;;;;;;;;;
Don Dellpiero - Remember;Don Dellpiero - Remember;_roms_music;;;;;;;;;;;;;;
Dreamers Avenue - Memory Lane;Dreamers Avenue - Memory Lane;_roms_music;;;;;;;;;;;;;;
Dream RetroWave1;Dream RetroWave1;_roms_music;;;;;;;;;;;;;;
DreamRetroWave2;DreamRetroWave2;_roms_music;;;;;;;;;;;;;;
Dream RetroWave3;Dream RetroWave3;_roms_music;;;;;;;;;;;;;;
Droid Bishop- Nightland;Droid Bishop- Nightland;_roms_music;;;;;;;;;;;;;;
Encounters - Bette Davis Eyes;Encounters - Bette Davis Eyes;_roms_music;;;;;;;;;;;;;;
Extract - Audio Trip;Extract - Audio Trip;_roms_music;;;;;;;;;;;;;;
FM-84 - Arcade Summer;FM-84 - Arcade Summer;_roms_music;;;;;;;;;;;;;;
FM-84 - Everything;FM-84 - Everything;_roms_music;;;;;;;;;;;;;;
FM Attack - Lost Angeles;FM Attack - Lost Angeles;_roms_music;;;;;;;;;;;;;;
HOME - Atlas;HOME - Atlas;_roms_music;;;;;;;;;;;;;;
Johnny Ola - Skyline Runner;Johnny Ola - Skyline Runner;_roms_music;;;;;;;;;;;;;;
Kalax - Soaring;Kalax - Soaring;_roms_music;;;;;;;;;;;;;;
Kiile - Constellation;Kiile - Constellation;_roms_music;;;;;;;;;;;;;;
Kiile - Destiny;Kiile - Destiny;_roms_music;;;;;;;;;;;;;;
Kiile - Out Here Alone;Kiile - Out Here Alone;_roms_music;;;;;;;;;;;;;;
KN1GHT - Hunt Part II;KN1GHT - Hunt Part II;_roms_music;;;;;;;;;;;;;;
Lazerhawk - So Close;Lazerhawk - So Close;_roms_music;;;;;;;;;;;;;;
L' Equipe Du Son - Night Drive (Tokyo Rose Remix);L' Equipe Du Son - Night Drive (Tokyo Rose Remix);_roms_music;;;;;;;;;;;;;;
LURID - Prelude (Synthwave Final Fantasy);LURID - Prelude (Synthwave Final Fantasy);_roms_music;;;;;;;;;;;;;;
Magic Sword - In The Face Of Evil;Magic Sword - In The Face Of Evil;_roms_music;;;;;;;;;;;;;;
Magnitogorsk - Blast Furnace;Magnitogorsk - Blast Furnace;_roms_music;;;;;;;;;;;;;;
Marvel83 - In Between;Marvel83 - In Between;_roms_music;;;;;;;;;;;;;;
Marvel83' - Roller Coaster;Marvel83' - Roller Coaster;_roms_music;;;;;;;;;;;;;;
mgsv;mgsv;_roms_music;;;;;;;;;;;;;;
Miami Nights 1984 - Accelerated;Miami Nights 1984 - Accelerated;_roms_music;;;;;;;;;;;;;;
Miami Nights 1984 - Intro;Miami Nights 1984 - Intro;_roms_music;;;;;;;;;;;;;;
