#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Advanced V.G. (Japan);Advanced V.G. (Japan);Sega Saturn Japan;;1995;TGL;Fighting;2;;;;;;;;;
Akumajou Dracula X - Gekka no Yasoukyoku (Japan);Akumajou Dracula X - Gekka no Yasoukyoku (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Assault Rigs (Japan);Assault Rigs (Japan);Sega Saturn Japan;;1997;Soft Bank;;;;;;;;;;;
Assault Suit Leynos 2 (Japan);Assault Suit Leynos 2 (Japan);Sega Saturn Japan;;1997;Masaya;Action;2;;;;;;;;;
Astra Superstars (Japan);Astra Superstars (Japan);Sega Saturn Japan;;1998;;Fighting;;;;;;;;;;
Batsugun (Japan);Batsugun (Japan);Sega Saturn Japan;;1996;Banpresto;Shooter;2;;;;;;;;;
Battle Garegga (Japan);Battle Garegga (Japan);Sega Saturn Japan;;1998;Electronic Arts;Action / Shooter;;;;;;;;;;
Black Matrix (Japan);Black Matrix (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Blast Wind (Japan);Blast Wind (Japan);Sega Saturn Japan;;1997;;Action / Shooter;2;;;;;;;;;
Bubble Symphony (Japan);Bubble Symphony (Japan);Sega Saturn Japan;;1997;Ving;Platform;2;;;;;;;;;
Bulk Slash (Japan);Bulk Slash (Japan);Sega Saturn Japan;;1997;Hudson;Action / Adventure;1;;;;;;;;;
Cleopatra Fortune (Japan);Cleopatra Fortune (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Code R (Japan);Code R (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Death Crimson (Japan);Death Crimson (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Dezaemon 2 (Japan);Dezaemon 2 (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Digital Pinball - Necronomicon (Japan);Digital Pinball - Necronomicon (Japan);Sega Saturn Japan;;1996;Kaze Co., Ltd.;Puzzle;1;;;;;;;;;
DoDonPachi (Japan);DoDonPachi (Japan);Sega Saturn Japan;;1998;Atlus;Action / Shooter;;;;;;;;;;
Doraemon - Nobita to Fukkatsu no Hoshi (Japan);Doraemon - Nobita to Fukkatsu no Hoshi (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Dragon Ball Z - Shinbutouden (Japan);Dragon Ball Z - Shinbutouden (Japan);Sega Saturn Japan;;1995;Bandai;Fighting;2;;;;;;;;;
Elevator Action Returns (Japan);Elevator Action Returns (Japan);Sega Saturn Japan;;1997;Taito;Action / Platform / Shooter;2;;;;;;;;;
Fighter's History Dynamite (Japan);Fighter's History Dynamite (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Final Fight Revenge (Japan);Final Fight Revenge (Japan);Sega Saturn Japan;;2000;Capcom;Fighting;2;;;;;;;;;
Funky Head Boxers (Japan);Funky Head Boxers (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Funky Head Boxers Plus (Japan);Funky Head Boxers Plus (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Gals Panic SS (Japan);Gals Panic SS (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Garou Densetsu 3 - Road to the Final Victory (Japan);Garou Densetsu 3 - Road to the Final Victory (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Gradius Deluxe Pack (Japan);Gradius Deluxe Pack (Japan);Sega Saturn Japan;;;;;;;;;;;;;;
Gunbird (Japan);Gunbird (Japan);Sega Saturn Japan;;1995;Atlus;;1;;;;;;;;;
Gungriffon II (Japan);Gungriffon II (Japan);Sega Saturn Japan;;1998;;;;;;;;;;;;
