#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Arcade;Arcade;@;;;;;;;;;0;;;;;
Banpresto;Banpresto;@;;;;;;;;;0;;;;;
Capcom Play System;Capcom Play System;@;;;;;;;;;0;;;;;
Capcom Play System II;Capcom Play System II;@;;;;;;;;;0;;;;;
Capcom Play System III;Capcom Play System III;@;;;;;;;;;0;;;;;
Cave;Cave;@;;;;;;;;;0;;;;;
Daphne;Daphne;@;;;;;;;;;0;;;;;
SNK Neo Geo MVS;SNK Neo Geo MVS;@;;;;;;;;;0;;;;;
PGM;PGM;@;;;;;;;;;0;;;;;
Psikyo;Psikyo;@;;;;;;;;;0;;;;;
Sega System 16;Sega System 16;@;;;;;;;;;0;;;;;
Sega System 18;Sega System 18;@;;;;;;;;;0;;;;;
Visco;Visco;@;;;;;;;;;0;;;;;
Arcade Classics;Arcade Classics;@;;;;;;;;;0;;;;;
Atari Classics;Atari Classics;@;;;;;;;;;0;;;;;
Capcom Classics;Capcom Classics;@;;;;;;;;;0;;;;;
Data East Classics;Data East Classics;@;;;;;;;;;0;;;;;
Irem Classics;Irem Classics;@;;;;;;;;;0;;;;;
Konami Classics;Konami Classics;@;;;;;;;;;0;;;;;
Midway Classics;Midway Classics;@;;;;;;;;;0;;;;;
Namco Classics;Namco Classics;@;;;;;;;;;0;;;;;
Nintendo Classics;Nintendo Classics;@;;;;;;;;;0;;;;;
Sega Classics;Sega Classics;@;;;;;;;;;0;;;;;
SNK Classics;SNK Classics;@;;;;;;;;;0;;;;;
Taito Classics;Taito Classics;@;;;;;;;;;0;;;;;
Vector Classics;Vector Classics;@;;;;;;;;;0;;;;;
Williams Classics;Williams Classics;@;;;;;;;;;0;;;;;
Atari 2600;Atari 2600;@;;;;;;;;;0;;;;;
Atari 7800;Atari 7800;@;;;;;;;;;0;;;;;
Microsoft MSX;Microsoft MSX;@;;;;;;;;;0;;;;;
Microsoft MSX2;Microsoft MSX2;@;;;;;;;;;0;;;;;
NEC PC Engine;NEC PC Engine;@;;;;;;;;;0;;;;;
NEC PC Engine-CD;NEC PC Engine-CD;@;;;;;;;;;0;;;;;
NEC TurboGrafx-16;NEC TurboGrafx-16;@;;;;;;;;;0;;;;;
NEC TurboGrafx-CD;NEC TurboGrafx-CD;@;;;;;;;;;0;;;;;
NEC SuperGrafx;NEC SuperGrafx;@;;;;;;;;;0;;;;;
Nintendo Famicom Disk System;Nintendo Famicom Disk System;@;;;;;;;;;0;;;;;
Nintendo Entertainment System;Nintendo Entertainment System;@;;;;;;;;;0;;;;;
Nintendo Entertainment System Hacks;Nintendo Entertainment System Hacks;@;;;;;;;;;0;;;;;
Nintendo Super Nintendo;Nintendo Super Nintendo;@;;;;;;;;;0;;;;;
