#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10-Yard Fight (USA, Europe);10-Yard Fight (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
1942 (Japan, USA);1942 (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
1943 - The Battle of Midway (USA);1943 - The Battle of Midway (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
3-D WorldRunner (USA);3-D WorldRunner (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
720 Degrees (USA);720 Degrees (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
8 Eyes (USA);8 Eyes (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Abadox - The Deadly Inner War (USA);Abadox - The Deadly Inner War (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Action 52 (USA) (Rev A) (Unl);Action 52 (USA) (Rev A) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Action 52 (USA) (Unl);Action 52 (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Addams Family, The (USA);Addams Family, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Addams Family, The - Pugsley's Scavenger Hunt (USA);Addams Family, The - Pugsley's Scavenger Hunt (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Advanced Dungeons & Dragons - DragonStrike (USA);Advanced Dungeons & Dragons - DragonStrike (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Advanced Dungeons & Dragons - Heroes of the Lance (USA);Advanced Dungeons & Dragons - Heroes of the Lance (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Advanced Dungeons & Dragons - Hillsfar (USA);Advanced Dungeons & Dragons - Hillsfar (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Advanced Dungeons & Dragons - Pool of Radiance (USA);Advanced Dungeons & Dragons - Pool of Radiance (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventure Island (USA);Adventure Island (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventure Island 3 (USA);Adventure Island 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventure Island II (USA);Adventure Island II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures in the Magic Kingdom (USA);Adventures in the Magic Kingdom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Bayou Billy, The (USA);Adventures of Bayou Billy, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Dino Riki (USA);Adventures of Dino Riki (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Gilligan's Island, The (USA);Adventures of Gilligan's Island, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Lolo (USA);Adventures of Lolo (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Lolo 2 (USA);Adventures of Lolo 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Lolo 3 (USA);Adventures of Lolo 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Rad Gravity, The (USA);Adventures of Rad Gravity, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Rocky and Bullwinkle and Friends, The (USA);Adventures of Rocky and Bullwinkle and Friends, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Adventures of Tom Sawyer (USA);Adventures of Tom Sawyer (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
After Burner (USA) (Unl);After Burner (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Air Fortress (USA);Air Fortress (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Airwolf (USA);Airwolf (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Al Unser Jr. Turbo Racing (USA);Al Unser Jr. Turbo Racing (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Aladdin (Europe);Aladdin (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Alfred Chicken (USA);Alfred Chicken (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Alien 3 (USA);Alien 3 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Alien Syndrome (USA) (Unl);Alien Syndrome (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
All-Pro Basketball (USA);All-Pro Basketball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Alpha Mission (USA);Alpha Mission (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Amagon (USA);Amagon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
American Gladiators (USA);American Gladiators (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Anticipation (USA);Anticipation (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Arch Rivals - A Basketbrawl! (USA);Arch Rivals - A Basketbrawl! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Archon (USA);Archon (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Arkanoid (USA);Arkanoid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Arkista's Ring (USA);Arkista's Ring (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Asterix (Europe);Asterix (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Asterix (Europe) (En,Fr,De,Es,It);Asterix (Europe) (En,Fr,De,Es,It);Nintendo Entertainment System;;;;;;;;;;;;;;
