#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
007 - Blood Stone (USA);007 - Blood Stone;Nintendo DS;;;;;;;;;0;;;;;
007 - Quantum of Solace (USA) (En,Fr);007 - Quantum of Solace;Nintendo DS;;;;;;;;;0;;;;;
1 vs 100 (USA);1 vs 100;Nintendo DS;;;;;;;;;0;;;;;
100 All-Time Favorites (USA) (En,Fr,Es);100 All-Time Favorites;Nintendo DS;;;;;;;;;0;;;;;
100 Classic Books (USA);100 Classic Books;Nintendo DS;;;;;;;;;0;;;;;
100 Classic Games (Europe) (En,Fr,De,Es,Nl);100 Classic Games;Nintendo DS;;;;;;;;;0;;;;;
1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced) [b];1000 Cooking Recipes from Elle a Table;Nintendo DS;;;;;;;;;0;;;;;
1001 Crosswords (Europe);1001 Crosswords;Nintendo DS;;;;;;;;;0;;;;;
1001 Touch Games (USA);1001 Touch Games;Nintendo DS;;;;;;;;;0;;;;;
101 in 1 Explosive Megamix (USA) (En,Fr,Es);101 in 1 Explosive Megamix;Nintendo DS;;;;;;;;;0;;;;;
101 in 1 Sports Megamix (USA) (En,Fr,Es);101 in 1 Sports Megamix;Nintendo DS;;;;;;;;;0;;;;;
12 Family Games (Europe) [b];12 Family Games;Nintendo DS;;;;;;;;;0;;;;;
123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA);123 Sesame Street - Cookie's Counting Carnival - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA);123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es);123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
18 Classic Card Games (USA);18 Classic Card Games;Nintendo DS;;;;;;;;;0;;;;;
