#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
280zzzap;280-ZZZAP;Arcade;;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
280zzzap;280-ZZZAP;Final Burn Alpha;;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
280zzzap;280-ZZZAP;MAME (Advance);;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
280zzzap;280-ZZZAP;MAME (Libretro);;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
280zzzap;280-ZZZAP;MAME (Mame4all);;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
280zzzap;280-ZZZAP;Mame;;1976;Dave Nutting Associates / Midway;Driving;;;;;0;;;;;
biofreak;BioFreaks (prototype);Arcade;;1997;Midway Games;Fighter;;;;;0;;;;;
biofreak;BioFreaks (prototype);Final Burn Alpha;;1997;Midway Games;Fighter;;;;;0;;;;;
biofreak;BioFreaks (prototype);MAME (Advance);;1997;Midway Games;Fighter;;;;;0;;;;;
biofreak;BioFreaks (prototype);MAME (Libretro);;1997;Midway Games;Fighter;;;;;0;;;;;
biofreak;BioFreaks (prototype);MAME (Mame4all);;1997;Midway Games;Fighter;;;;;0;;;;;
biofreak;BioFreaks (prototype);Mame;;1997;Midway Games;Fighter;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);Arcade;blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);Final Burn Alpha;blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);MAME (Advance);blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);MAME (Libretro);blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);MAME (Mame4all);blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz11;NFL Blitz (boot ROM 1.1);Mame;blitz;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;Arcade;;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;Final Burn Alpha;;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;MAME (Advance);;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;MAME (Libretro);;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;MAME (Mame4all);;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz2k;NFL Blitz 2000 Gold Edition;Mame;;1999;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;Arcade;;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;Final Burn Alpha;;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;MAME (Advance);;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;MAME (Libretro);;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;MAME (Mame4all);;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz99;NFL Blitz '99;Mame;;1998;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);Arcade;;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);Final Burn Alpha;;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);MAME (Advance);;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);MAME (Libretro);;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);MAME (Mame4all);;1997;Midway Games;Sports/Football;;;;;0;;;;;
blitz;NFL Blitz (boot ROM 1.2);Mame;;1997;Midway Games;Sports/Football;;;;;0;;;;;
blueshrk;Blue Shark;Arcade;;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
blueshrk;Blue Shark;Final Burn Alpha;;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
blueshrk;Blue Shark;MAME (Advance);;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
blueshrk;Blue Shark;MAME (Libretro);;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
blueshrk;Blue Shark;MAME (Mame4all);;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
blueshrk;Blue Shark;Mame;;1978;Midway;Shoot-'Em-Up;;;;;0;;;;;
boothill;Boot Hill;Arcade;;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
boothill;Boot Hill;Final Burn Alpha;;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
boothill;Boot Hill;MAME (Advance);;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
boothill;Boot Hill;MAME (Libretro);;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
boothill;Boot Hill;MAME (Mame4all);;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
boothill;Boot Hill;Mame;;1977;Dave Nutting Associates / Midway;Shooter;;;;;0;;;;;
bowler;Bowling Alley;Arcade;;1978;Midway;Sports/Bowling;;;;;0;;;;;
bowler;Bowling Alley;Final Burn Alpha;;1978;Midway;Sports/Bowling;;;;;0;;;;;
bowler;Bowling Alley;MAME (Advance);;1978;Midway;Sports/Bowling;;;;;0;;;;;
bowler;Bowling Alley;MAME (Libretro);;1978;Midway;Sports/Bowling;;;;;0;;;;;
bowler;Bowling Alley;MAME (Mame4all);;1978;Midway;Sports/Bowling;;;;;0;;;;;
bowler;Bowling Alley;Mame;;1978;Midway;Sports/Bowling;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);Arcade;;1998;Midway Games;Gun;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);Final Burn Alpha;;1998;Midway Games;Gun;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);MAME (Advance);;1998;Midway Games;Gun;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);MAME (Libretro);;1998;Midway Games;Gun;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);MAME (Mame4all);;1998;Midway Games;Gun;;;;;0;;;;;
carnevil;CarnEvil (v1.0.3);Mame;;1998;Midway Games;Gun;;;;;0;;;;;
checkmat;Checkmate;Arcade;;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
checkmat;Checkmate;Final Burn Alpha;;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
checkmat;Checkmate;MAME (Advance);;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
checkmat;Checkmate;MAME (Libretro);;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
checkmat;Checkmate;MAME (Mame4all);;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
checkmat;Checkmate;Mame;;1977;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
clowns1;Clowns (rev. 1);Arcade;clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns1;Clowns (rev. 1);Final Burn Alpha;clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns1;Clowns (rev. 1);MAME (Advance);clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns1;Clowns (rev. 1);MAME (Libretro);clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns1;Clowns (rev. 1);MAME (Mame4all);clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns1;Clowns (rev. 1);Mame;clowns;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);Arcade;;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);Final Burn Alpha;;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);MAME (Advance);;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);MAME (Libretro);;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);MAME (Mame4all);;1978;Midway;Ball & Paddle;;;;;0;;;;;
clowns;Clowns (rev. 2);Mame;;1978;Midway;Ball & Paddle;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);Arcade;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);Final Burn Alpha;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);MAME (Advance);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);MAME (Libretro);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);MAME (Mame4all);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa21;Cruis'n USA (rev L2.1);Mame;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);Arcade;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);Final Burn Alpha;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);MAME (Advance);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);MAME (Libretro);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);MAME (Mame4all);crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa40;Cruis'n USA (rev L4.0);Mame;crusnusa;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);Arcade;;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);Final Burn Alpha;;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);MAME (Advance);;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);MAME (Libretro);;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);MAME (Mame4all);;1994;Midway;Driving;;;;;0;;;;;
crusnusa;Cruis'n USA (rev L4.1);Mame;;1994;Midway;Driving;;;;;0;;;;;
crusnwld13;Cruis'n World (rev L1.3);Arcade;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld13;Cruis'n World (rev L1.3);Final Burn Alpha;crusnwld;1996;Midway;Driving;;;;;0;;;;;
crusnwld13;Cruis'n World (rev L1.3);MAME (Advance);crusnwld;1996;Midway;Driving;;;;;0;;;;;
