#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10th Frame;10th Frame;Commodore 64;;;;;;;;;;;;;;
1942;1942;Commodore 64;;;;;;;;;;;;;;
Action Biker;Action Biker;Commodore 64;;;;;;;;;;;;;;
Airborne Ranger;Airborne Ranger;Commodore 64;;;;;;;;;;;;;;
Aliens (Electric Dreams);Aliens (Electric Dreams);Commodore 64;;;;;;;;;;;;;;
Arkanoid;Arkanoid;Commodore 64;;;;;;;;;;;;;;
Arkanoid - Revenge Of Doh;Arkanoid - Revenge Of Doh;Commodore 64;;;;;;;;;;;;;;
Armalyte;Armalyte;Commodore 64;;;;;;;;;;;;;;
Army Moves;Army Moves;Commodore 64;;;;;;;;;;;;;;
Arnie;Arnie;Commodore 64;;;;;;;;;;;;;;
Auf Wiedersehen Monty;Auf Wiedersehen Monty;Commodore 64;;;;;;;;;;;;;;
Avenger (Gremlin);Avenger (Gremlin);Commodore 64;;;;;;;;;;;;;;
Aztec Challenge;Aztec Challenge;Commodore 64;;;;;;;;;;;;;;
BC II - Grog's Revenge;BC II - Grog's Revenge;Commodore 64;;;;;;;;;;;;;;
Barbarian;Barbarian;Commodore 64;;;;;;;;;;;;;;
Batman - The Movie;Batman - The Movie;Commodore 64;;;;;;;;;;;;;;
Beach Head;Beach Head;Commodore 64;;;;;;;;;;;;;;
Beach Head 2;Beach Head 2;Commodore 64;;;;;;;;;;;;;;
Beyond the Ice Palace;Beyond the Ice Palace;Commodore 64;;;;;;;;;;;;;;
Blue Max;Blue Max;Commodore 64;;;;;;;;;;;;;;
Bombjack;Bombjack;Commodore 64;;;;;;;;;;;;;;
Booty;Booty;Commodore 64;;;;;;;;;;;;;;
Boulder Dash;Boulder Dash;Commodore 64;;;;;;;;;;;;;;
Bounder;Bounder;Commodore 64;;;;;;;;;;;;;;
Bounty Bob Strikes Back;Bounty Bob Strikes Back;Commodore 64;;;;;;;;;;;;;;
Bozo's Night Out;Bozo's Night Out;Commodore 64;;;;;;;;;;;;;;
Bruce Lee;Bruce Lee;Commodore 64;;;;;;;;;;;;;;
Bubble Bobble;Bubble Bobble;Commodore 64;;;;;;;;;;;;;;
Bubble Dizzy;Bubble Dizzy;Commodore 64;;;;;;;;;;;;;;
Buggy Boy;Buggy Boy;Commodore 64;;;;;;;;;;;;;;
California Games;California Games;Commodore 64;;;;;;;;;;;;;;
Cauldron;Cauldron;Commodore 64;;;;;;;;;;;;;;
Cauldron II - The Pumpkin Strikes Back;Cauldron II - The Pumpkin Strikes Back;Commodore 64;;;;;;;;;;;;;;
Combat School;Combat School;Commodore 64;;;;;;;;;;;;;;
Comic Bakery;Comic Bakery;Commodore 64;;;;;;;;;;;;;;
Creatures;Creatures;Commodore 64;;;;;;;;;;;;;;
Creatures 2 Torture Trouble;Creatures 2 Torture Trouble;Commodore 64;;;;;;;;;;;;;;
Decathlon;Decathlon;Commodore 64;;;;;;;;;;;;;;
Deflektor;Deflektor;Commodore 64;;;;;;;;;;;;;;
Delta;Delta;Commodore 64;;;;;;;;;;;;;;
