#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
3countb;3 Count Bout;SNK Neo Geo AES;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
sonicwi2;Aero Fighters 2;SNK Neo Geo AES;;1994;Video Systems;Action/Shooter;;;;;0;;;;;
sonicwi3;Aero Fighters 3;SNK Neo Geo AES;;1995;Video Systems;Action/Shooter;;;;;0;;;;;
aodk;Aggressors of Dark Kombat;SNK Neo Geo AES;;1994;ADK;Action/Fighting;;;;;0;;;;;
alpham2;Alpha Mission II;SNK Neo Geo AES;;1991;SNK;Action/Shooter;;;;;0;;;;;
androdun;Andro Dunos;SNK Neo Geo AES;;1992;Visco;Action/Shooter;;;;;0;;;;;
aof;Art of Fighting;SNK Neo Geo AES;;1992;SNK;Action/Fighting;;;;;0;;;;;
aof2;Art of Fighting 2;SNK Neo Geo AES;;1994;SNK;Action/Fighting;;;;;0;;;;;
aof3;Art of Fighting 3 The Path of the Warrior;SNK Neo Geo AES;;1996;SNK;Action/Fighting;;;;;0;;;;;
bangbead;Bang Bead;SNK Neo Geo AES;;2000;Visco;Sports/Other;;;;;0;;;;;
bstars2;Baseball Stars 2;SNK Neo Geo AES;;1992;SNK;Sports/Baseball;;;;;0;;;;;
bstars;Baseball Stars Professional;SNK Neo Geo AES;;1990;SNK;Sports/Baseball;;;;;0;;;;;
blazstar;Blazing Star;SNK Neo Geo AES;;1998;Yumekobo;Action/Shooter;;;;;0;;;;;
bjourney;Blue's Journey;SNK Neo Geo AES;;1990;ADK;Action/General;;;;;0;;;;;
breakers;Breakers;SNK Neo Geo AES;;1996;Visco;Action/Fighting;;;;;0;;;;;
breakrev;Breakers Revenge;SNK Neo Geo AES;;1998;Visco;Action/Fighting;;;;;0;;;;;
burningf;Burning Fight;SNK Neo Geo AES;;1991;SNK;Action/Beat-'Em-Up;;;;;0;;;;;
pbobble;Bust-A-Move;SNK Neo Geo AES;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
pbobble2;Bust-A-Move Again EX;SNK Neo Geo AES;;1993;SNK;Sports/Wrestling;;;;;0;;;;;
ctomaday;Captain Tomaday;SNK Neo Geo AES;;1999;Visco;Action/Shooter;;;;;0;;;;;
crsword;Crossed Swords;SNK Neo Geo AES;;1991;ADK;Action/General;;;;;0;;;;;
cyberlip;Cyber-Lip;SNK Neo Geo AES;;1990;SNk;Action/Shooter;;;;;0;;;;;
doubledr;Double Dragon;SNK Neo Geo AES;;1995;Technos;Action/Fighting;;;;;0;;;;;
eightman;Eightman;SNK Neo Geo AES;;1991;Pallas;Action/Beat-'Em-Up;;;;;0;;;;;
fatfury1;Fatal Fury;SNK Neo Geo AES;;1991;SNK;Action/Fighting;;;;;0;;;;;
