#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
1941;1941 Counter Attack (World);Arcade;;1990;Capcom;;;;;;0;;;;;
1941;1941 Counter Attack (World);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;
1941;1941 Counter Attack (World);MAME (Advance);;1990;Capcom;;;;;;0;;;;;
1941;1941 Counter Attack (World);MAME (Libretro);;1990;Capcom;;;;;;0;;;;;
1941;1941 Counter Attack (World);MAME (Mame4all);;1990;Capcom;;;;;;0;;;;;
1941;1941 Counter Attack (World);Mame;;1990;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);Arcade;;1991;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);Final Burn Alpha;;1991;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);MAME (Advance);;1991;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);MAME (Libretro);;1991;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);MAME (Mame4all);;1991;Capcom;;;;;;0;;;;;
3wonders;Three Wonders (World 910520);Mame;;1991;Capcom;;;;;;0;;;;;
bbros;Buster Bros. (US);Arcade;;1989;Mitchell (Capcom license);;;;;;0;;;;;
bbros;Buster Bros. (US);Final Burn Alpha;;1989;Mitchell (Capcom license);;;;;;0;;;;;
bbros;Buster Bros. (US);MAME (Advance);;1989;Mitchell (Capcom license);;;;;;0;;;;;
bbros;Buster Bros. (US);MAME (Libretro);;1989;Mitchell (Capcom license);;;;;;0;;;;;
bbros;Buster Bros. (US);MAME (Mame4all);;1989;Mitchell (Capcom license);;;;;;0;;;;;
bbros;Buster Bros. (US);Mame;;1989;Mitchell (Capcom license);;;;;;0;;;;;
captcomm;Captain Commando (World 911202);Arcade;;1991;Capcom;;;;;;0;;;;;
captcomm;Captain Commando (World 911202);Final Burn Alpha;;1991;Capcom;;;;;;0;;;;;
captcomm;Captain Commando (World 911202);MAME (Advance);;1991;Capcom;;;;;;0;;;;;
captcomm;Captain Commando (World 911202);MAME (Libretro);;1991;Capcom;;;;;;0;;;;;
captcomm;Captain Commando (World 911202);MAME (Mame4all);;1991;Capcom;;;;;;0;;;;;
captcomm;Captain Commando (World 911202);Mame;;1991;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);Arcade;;1990;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);Final Burn Alpha;;1990;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);MAME (Advance);;1990;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);MAME (Libretro);;1990;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);MAME (Mame4all);;1990;Capcom;;;;;;0;;;;;
cawing;Carrier Air Wing (World 901012);Mame;;1990;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);Arcade;;1992;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);Final Burn Alpha;;1992;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);MAME (Advance);;1992;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);MAME (Libretro);;1992;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);MAME (Mame4all);;1992;Capcom;;;;;;0;;;;;
cworld2j;Adventure Quiz Capcom World 2 (Japan 920611);Mame;;1992;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);Arcade;;1993;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);Final Burn Alpha;;1993;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);MAME (Advance);;1993;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);MAME (Libretro);;1993;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);MAME (Mame4all);;1993;Capcom;;;;;;0;;;;;
dino;Cadillacs and Dinosaurs (World 930201);Mame;;1993;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);Arcade;;1989;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);Final Burn Alpha;;1989;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);MAME (Advance);;1989;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);MAME (Libretro);;1989;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);MAME (Mame4all);;1989;Capcom;;;;;;0;;;;;
dynwar;Dynasty Wars (USA, B-Board 89624B-?);Mame;;1989;Capcom;;;;;;0;;;;;
ffight;Final Fight (World);Arcade;;1989;Capcom;;;;;;0;;;;;
ffight;Final Fight (World);Final Burn Alpha;;1989;Capcom;;;;;;0;;;;;
ffight;Final Fight (World);MAME (Advance);;1989;Capcom;;;;;;0;;;;;
ffight;Final Fight (World);MAME (Libretro);;1989;Capcom;;;;;;0;;;;;
ffight;Final Fight (World);MAME (Mame4all);;1989;Capcom;;;;;;0;;;;;
