#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
atlantis;Indiana Jones and the Fate of Atlantis (FM Towns);ScummVM;;1992;LucasArts;Adventure;;;;;0;;;;;
ddp;Donald Duck's Playground (1.0A 1986-08-08/DOS/English);ScummVM;;;;;;;;;;;;;;
hoyle1;Hoyle Official Book Of Games - Volume 1 (Floppy DOS);ScummVM;;1989;Sierra Entertainment;Casino;;;;;0;;;;;
kq1-coco3;King's Quest I: Quest for the Crown (CoCo3/English);ScummVM;;;;;;;;;;;;;;
mustard-us;SPY Fox in Hold the Mustard (CD Windows);ScummVM;;1999;Humongous Entertainment;Adventure;;;;;0;;;;;
toltecs;3 Skulls of the Toltecs (CD DOS);ScummVM;;1996;Revistonic;Adventure;;;;;0;;;;;
t7g;7th Guest, The (CD DOS);ScummVM;;1993;Trilobyte;Adventure;;;;;0;;;;;
amazon;Amazon - Guardians of Eden (DOS);ScummVM;;1992;Access Software;Adventure;;;;;0;;;;;
baseball;Backyard Baseball (CD Windows);ScummVM;;1992;Humongous Entertainment;Sports/Baseball;;;;;0;;;;;
baseball2001;Backyard Baseball 2001 (CD Windows);ScummVM;;2000;Humongous Entertainment;Sports/Baseball;;;;;0;;;;;
baseball2003;Backyard Baseball 2003 (CD Windows);ScummVM;;2002;Humongous Entertainment;Sports/Baseball;;;;;0;;;;;
football;Backyard Football (CD Windows);ScummVM;;1999;Humongous Entertainment;Sports/Football;;;;;0;;;;;
football2002;Backyard Football 2002 (CD Windows);ScummVM;;2001;Humongous Entertainment;Sports/Football;;;;;0;;;;;
bargon;Bargon Attack (Floppy DOS);ScummVM;;1992;Coktel Vision;Adventure;;;;;0;;;;;
brstorm;Bear Stormin' (DOS);ScummVM;;1993;Humongous Entertainment;Action;;;;;0;;;;;
bbvs-win;Beavis and Butt-head in Virtual Stupidity (CD Windows);ScummVM;;1995;Viacom New Media;Adventure;;;;;0;;;;;
