#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
16t (Japan);16t (Japan);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
3 Ninjas Kick Back (USA);3 Ninjas Kick Back (USA);Sega Genesis;;1994;Malibu;Action;;;;;0;;;;;
688 Attack Sub (USA, Europe);688 Attack Sub (USA, Europe);Sega Genesis;;1991;Sega;Simulation;;;;;0;;;;;
AAAHH!!! Real Monsters (USA);AAAHH!!! Real Monsters (USA);Sega Genesis;;1995;Realtime Associates;Action;;;;;0;;;;;
ATP Tour Championship Tennis (USA);ATP Tour Championship Tennis (USA);Sega Genesis;;1994;Sega;Sports/Tennis;;;;;0;;;;;
AWS Pro Moves Soccer (USA);AWS Pro Moves Soccer (USA);Sega Genesis;;1993;ASCII Entertainment;Sports/Soccer;;;;;0;;;;;
Aa Harimanada (Japan);Aa Harimanada (Japan);Sega Genesis;;1993;Sega;Sports;;;;;0;;;;;
Action 52 (USA) (Unl);Action 52 (USA) (Unl);Sega Genesis;;1993;Farsight Technologies;Compilation;;;;;0;;;;;
Addams Family Values (Europe);Addams Family Values (Europe);Sega Genesis;;1994;Ocean;Role-Playing;;;;;0;;;;;
Addams Family, The (USA, Europe);Addams Family, The (USA, Europe);Sega Genesis;;1994;Ocean;Platform;;;;;0;;;;;
Advanced Busterhawk Gleylancer (Japan) (Translated En);Advanced Busterhawk Gleylancer (Japan) (Translated En);Sega Genesis;;1992;NCS;Shooter;;;;;0;;;;;
Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Translated En);Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Translated En);Sega Genesis;;1991;Sega;Strategy;;;;;0;;;;;
Adventures of Batman & Robin, The (USA);Adventures of Batman & Robin, The (USA);Sega Genesis;;1995;Clockwork Games;Platform;;;;;0;;;;;
Adventures of Mighty Max, The (USA);Adventures of Mighty Max, The (USA);Sega Genesis;;1994;WJS Design;Platform;;;;;0;;;;;
Adventures of Rocky and Bullwinkle and Friends, The (USA);Adventures of Rocky and Bullwinkle and Friends, The (USA);Sega Genesis;;1993;Imagineering;Platform;;;;;0;;;;;
Adventurous Boy - Mao Xian Xiao Zi (China) (Unl);Adventurous Boy - Mao Xian Xiao Zi (China) (Unl);Sega Genesis;;1993;Gamtec;Shooter;;;;;0;;;;;
Aero the Acro-Bat (USA);Aero the Acro-Bat (USA);Sega Genesis;;1993;Iguana Entertainment;Platform;;;;;0;;;;;
Aero the Acro-Bat 2 (USA);Aero the Acro-Bat 2 (USA);Sega Genesis;;1994;Iguana Entertainment;Platform;;;;;0;;;;;
Aerobiz (USA);Aerobiz (USA);Sega Genesis;;1992;Koei;Strategy;;;;;0;;;;;
Aerobiz Supersonic (USA);Aerobiz Supersonic (USA);Sega Genesis;;1994;Koei;Strategy;;;;;0;;;;;
After Burner II (USA, Europe);After Burner II (USA, Europe);Sega Genesis;;1990;Sega;Shooter;;;;;0;;;;;
Air Buster (USA);Air Buster (USA);Sega Genesis;;1991;Kaneko;Shooter;;;;;0;;;;;
Air Diver (USA);Air Diver (USA);Sega Genesis;;1990;Asmik;Shooter;;;;;0;;;;;
Aladdin (USA);Aladdin (USA);Sega Genesis;;1993;Virgin Interactive;Platform;;;;;0;;;;;
Alex Kidd in the Enchanted Castle (USA);Alex Kidd in the Enchanted Castle (USA);Sega Genesis;;1989;Sega;Platform;;;;;0;;;;;
Alien 3 (USA, Europe);Alien 3 (USA, Europe);Sega Genesis;;1993;Probe Entertainment;Platform;;;;;0;;;;;
Alien Soldier (Europe);Alien Soldier (Europe);Sega Genesis;;1995;Treasure;Platform;;;;;0;;;;;
Alien Storm (World);Alien Storm (World);Sega Genesis;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
Alisia Dragoon (USA);Alisia Dragoon (USA);Sega Genesis;;1992;Game Arts;Platform;;;;;0;;;;;
Altered Beast (USA, Europe);Altered Beast (USA, Europe);Sega Genesis;;1989;Sega;Beat-'Em-Up;;;;;0;;;;;
American Gladiators (USA);American Gladiators (USA);Sega Genesis;;1992;Imagitec Design;Sports;;;;;0;;;;;
Andre Agassi Tennis (USA);Andre Agassi Tennis (USA);Sega Genesis;;1992;TecMagik;Sports/Tennis;;;;;0;;;;;
Animaniacs (USA);Animaniacs (USA);Sega Genesis;;1994;Konami;Platform;;;;;0;;;;;
Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe);Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe);Sega Genesis;;1993;Millenium Interactive;Sports;;;;;0;;;;;
Arcade Classics (USA, Europe);Arcade Classics (USA, Europe);Sega Genesis;;1996;Al Baker and Associates;Platform;;;;;0;;;;;
Arch Rivals - The Arcade Game (USA, Europe);Arch Rivals - The Arcade Game (USA, Europe);Sega Genesis;;1992;Arc Developments;Sports;;;;;0;;;;;
Arcus Odyssey (USA);Arcus Odyssey (USA);Sega Genesis;;1991;Wolf Team;Platform;;;;;0;;;;;
Ariel the Little Mermaid (USA, Europe);Ariel the Little Mermaid (USA, Europe);Sega Genesis;;1992;Bluesky Innovations;Platform;;;;;0;;;;;
Arnold Palmer Tournament Golf (USA, Europe);Arnold Palmer Tournament Golf (USA, Europe);Sega Genesis;;1989;Sega;Sports/Golf;;;;;0;;;;;
Arrow Flash (USA, Europe);Arrow Flash (USA, Europe);Sega Genesis;;1990;Renovation;Shooter;;;;;0;;;;;
Art Alive (World);Art Alive (World);Sega Genesis;;1991;Sega;Puzzle;;;;;0;;;;;
Art of Fighting (USA);Art of Fighting (USA);Sega Genesis;;1994;SNK;Fighter;;;;;0;;;;;
Asterix and the Great Rescue (USA);Asterix and the Great Rescue (USA);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Asterix and the Power of the Gods (Europe);Asterix and the Power of the Gods (Europe);Sega Genesis;;1995;Core Design;Platform;;;;;0;;;;;
Atomic Robo-Kid (USA);Atomic Robo-Kid (USA);Sega Genesis;;1990;Treco;Shooter;;;;;0;;;;;
Atomic Runner (USA);Atomic Runner (USA);Sega Genesis;;1992;Data East;Shooter;;;;;0;;;;;
Australian Rugby League (Europe);Australian Rugby League (Europe);Sega Genesis;;1994;EA Sports;Sports;;;;;0;;;;;
Awesome Possum Kicks Dr Machino's Butt! (USA);Awesome Possum Kicks Dr Machino's Butt! (USA);Sega Genesis;;1993;Tengen;Platform;;;;;0;;;;;
Aworg (Japan);Aworg (Japan);Sega Genesis;;1991;Sega;Action;;;;;0;;;;;
Ayrton Senna's Super Monaco GP II (USA);Ayrton Senna's Super Monaco GP II (USA);Sega Genesis;;1992;Sega;Driving;;;;;0;;;;;
B.O.B. (USA, Europe);B.O.B. (USA, Europe);Sega Genesis;;1993;Chris Gray Enterprises;Action;;;;;0;;;;;
Baby's Day Out (USA) (Proto);Baby's Day Out (USA) (Proto);Sega Genesis;;1994;Designer Software;Platform;;;;;0;;;;;
Back to the Future Part III (USA);Back to the Future Part III (USA);Sega Genesis;;1991;Probe Entertainment;Platform;;;;;0;;;;;
Ball Jacks (Japan, Europe);Ball Jacks (Japan, Europe);Sega Genesis;;1993;Namco;Platform;;;;;0;;;;;
Ballz 3D - Fighting at Its Ballziest (USA, Europe);Ballz 3D - Fighting at Its Ballziest (USA, Europe);Sega Genesis;;1994;PF.Magic;Fighter;;;;;0;;;;;
Barbie Super Model (USA);Barbie Super Model (USA);Sega Genesis;;1992;Tahoe Software;Platform;;;;;0;;;;;
Barbie Vacation Adventure (USA) (Proto);Barbie Vacation Adventure (USA) (Proto);Sega Genesis;;1994;Software Creations;Action;;;;;0;;;;;
Bare Knuckle III (Japan) (Translated En);Bare Knuckle III (Japan) (Translated En);Sega Genesis;;1994;Sega;Beat-'Em-Up;;;;;0;;;;;
Barkley Shut Up and Jam! (USA, Europe);Barkley Shut Up and Jam! (USA, Europe);Sega Genesis;;1993;Accolade;Sports/Basketball;;;;;0;;;;;
Barkley Shut Up and Jam! 2 (USA);Barkley Shut Up and Jam! 2 (USA);Sega Genesis;;1995;Accolade;Sports/Basketball;;;;;0;;;;;
Barney's Hide & Seek Game (USA);Barney's Hide & Seek Game (USA);Sega Genesis;;1993;Realtime Associates;Platform;;;;;0;;;;;
Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl) (Translated En);Barver Battle Saga - Tai Kong Zhan Shi (China) (Unl) (Translated En);Sega Genesis;;1996;Chuanpu;Role-Playing;;;;;0;;;;;
Bass Masters Classic (USA);Bass Masters Classic (USA);Sega Genesis;;1996;Black Pearl;Sports/Fishing;;;;;0;;;;;
Bass Masters Classic - Pro Edition (USA);Bass Masters Classic - Pro Edition (USA);Sega Genesis;;1995;Black Pearl;Sports/Fishing;;;;;0;;;;;
Batman (USA);Batman (USA);Sega Genesis;;1992;SunSoft;Platform;;;;;0;;;;;
Batman - Revenge of the Joker (USA);Batman - Revenge of the Joker (USA);Sega Genesis;;1990;SunSoft;Platform;;;;;0;;;;;
Batman Forever (World);Batman Forever (World);Sega Genesis;;1995;Probe Entertainment;Platform;;;;;0;;;;;
