#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
20th Century Video Almanac (USA);20th Century Video Almanac (USA);Panasonic 3DO;;1993;Software Toolworks;Multimedia;;;;;0;;;;;
3D Atlas (USA);3D Atlas (USA);Panasonic 3DO;;1994;Electronic Arts;Multimedia;;;;;0;;;;;
Alfred Hitchcock Presents (Japan);Alfred Hitchcock Presents (Japan);Panasonic 3DO;;1994;Dentsu;Puzzle;;;;;0;;;;;
Alone in the Dark (USA);Alone in the Dark (USA);Panasonic 3DO;;1994;Interplay;Adventure;;;;;0;;;;;
Alone in the Dark 2 (USA);Alone in the Dark 2 (USA);Panasonic 3DO;;1995;Interplay;Adventure;;;;;0;;;;;
Armageddon (Korea);Armageddon (Korea);Panasonic 3DO;;1996;LG;Shooter;;;;;0;;;;;
AutoBahn Tokio (Japan);AutoBahn Tokio (Japan);Panasonic 3DO;;1995;Sanai;Driving;;;;;0;;;;;
BC Racers (USA, Europe);BC Racers (USA, Europe);Panasonic 3DO;;1995;Goldstar;Driving;;;;;0;;;;;
Ballz - The Director's Cut (USA);Ballz - The Director's Cut (USA);Panasonic 3DO;;1995;PF Magic;Fighter;;;;;0;;;;;
Battle Blues (Korea);Battle Blues (Korea);Panasonic 3DO;;1996;LG;Strategy;;;;;0;;;;;
Battle Chess (USA);Battle Chess (USA);Panasonic 3DO;;1993;Interplay;Strategy;;;;;0;;;;;
Battle Pinball (Japan);Battle Pinball (Japan);Panasonic 3DO;;1994;Nippon Data Works;Pinball;;;;;0;;;;;
BattleSport (USA);BattleSport (USA);Panasonic 3DO;;1995;3DO;Action;;;;;0;;;;;
Belzerion (Japan);Belzerion (Japan);Panasonic 3DO;;1994;Human;Action;;;;;0;;;;;
Bishoujo Senshi Sailor Moon S (Japan);Bishoujo Senshi Sailor Moon S (Japan);Panasonic 3DO;;1995;Bandai;Fighter;;;;;0;;;;;
Blade Force (USA);Blade Force (USA);Panasonic 3DO;;1995;3DO;Action;;;;;0;;;;;
Brain Dead 13 Starring Fritz (USA) (Disc 1);Brain Dead 13 Starring Fritz (USA) (Disc 1);Panasonic 3DO;;1995;ReadySoft;Action;;;;;0;;;;;
Brain Dead 13 Starring Fritz (USA) (Disc 2);Brain Dead 13 Starring Fritz (USA) (Disc 2);Panasonic 3DO;;1995;ReadySoft;Action;;;;;0;;;;;
Burning Soldier (USA);Burning Soldier (USA);Panasonic 3DO;;1994;Panasonic;Action;;;;;0;;;;;
Bust-A-Move (USA);Bust-A-Move (USA);Panasonic 3DO;;1995;Panasonic;Puzzle;;;;;0;;;;;
Cannon Fodder (USA);Cannon Fodder (USA);Panasonic 3DO;;1994;Sensible Soft;Strategy;;;;;0;;;;;
Captain Quazar (USA);Captain Quazar (USA);Panasonic 3DO;;1996;3DO;Adventure;;;;;0;;;;;
Carrier - Fortress at Sea (USA);Carrier - Fortress at Sea (USA);Panasonic 3DO;;1995;Panasonic;Multimedia;;;;;0;;;;;
Casper (USA);Casper (USA);Panasonic 3DO;;1996;Interplay;Action;;;;;0;;;;;
Club 3DO - Station Invasion (USA);Club 3DO - Station Invasion (USA);Panasonic 3DO;;1994;3DO;Party;;;;;0;;;;;
Corpse Killer (USA);Corpse Killer (USA);Panasonic 3DO;;1994;DigitalPictures;Action;;;;;0;;;;;
Cowboy Casino - Interactive Poker (USA);Cowboy Casino - Interactive Poker (USA);Panasonic 3DO;;1994;IntelliPlay;Casino;;;;;0;;;;;
Crash 'n Burn (USA);Crash 'n Burn (USA);Panasonic 3DO;;1993;Crystal Dynamics;Action;;;;;0;;;;;
Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan);Crayon Shin-chan - Puzzle Daimaou no Nazo (Japan);Panasonic 3DO;;1995;Bandai;Puzzle;;;;;0;;;;;
Creature Shock (USA) (Disc 1);Creature Shock (USA) (Disc 1);Panasonic 3DO;;1995;Virgin;Action;;;;;0;;;;;
Creature Shock (USA) (Disc 2);Creature Shock (USA) (Disc 2);Panasonic 3DO;;1995;Virgin;Action;;;;;0;;;;;
Crime Patrol (USA);Crime Patrol (USA);Panasonic 3DO;;1994;American Lasergames;Action;;;;;0;;;;;
Cyberdillo (USA);Cyberdillo (USA);Panasonic 3DO;;1995;Panasonic;Shooter;;;;;0;;;;;
Cyberia (USA);Cyberia (USA);Panasonic 3DO;;1996;Interplay;Adventure;;;;;0;;;;;
D (USA, Europe) (Disc 1);D (USA, Europe) (Disc 1);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
D (USA, Europe) (Disc 2);D (USA, Europe) (Disc 2);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
Daedalus Encounter, The (USA) (Disc 1);Daedalus Encounter, The (USA) (Disc 1);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
Daedalus Encounter, The (USA) (Disc 2);Daedalus Encounter, The (USA) (Disc 2);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
Daedalus Encounter, The (USA) (Disc 3);Daedalus Encounter, The (USA) (Disc 3);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
Daedalus Encounter, The (USA) (Disc 4);Daedalus Encounter, The (USA) (Disc 4);Panasonic 3DO;;1995;Panasonic;Adventure;;;;;0;;;;;
DeathKeep (USA);DeathKeep (USA);Panasonic 3DO;;1995;Strategic Simulations Inc.;Role-Playing;;;;;0;;;;;
Decathlon (USA);Decathlon (USA);Panasonic 3DO;;2007;Older Games;Sports/Track & Field;;;;;0;;;;;
Defcon 5 - Incoming (Europe);Defcon 5 - Incoming (Europe);Panasonic 3DO;;1995;Psygnosis;Action;;;;;0;;;;;
Demolition Man (USA);Demolition Man (USA);Panasonic 3DO;;1994;Virgin;Adventure;;;;;0;;;;;
Digital Dreamware (USA);Digital Dreamware (USA);Panasonic 3DO;;1995;Virgin;Multimedia;;;;;0;;;;;
DinoPark Tycoon (USA);DinoPark Tycoon (USA);Panasonic 3DO;;1993;MECC;Strategy;;;;;0;;;;;
Doctor Hauzer (Japan);Doctor Hauzer (Japan);Panasonic 3DO;;1994;River Hill Software;Adventure;;;;;0;;;;;
Doom (USA);Doom (USA);Panasonic 3DO;;1995;Art Data;Action;;;;;0;;;;;
Dragon Lore - The Legend Begins (USA, Europe) (Disc 1);Dragon Lore - The Legend Begins (USA, Europe) (Disc 1);Panasonic 3DO;;1995;Mindscape;Adventure;;;;;0;;;;;
Dragon Lore - The Legend Begins (USA, Europe) (Disc 2);Dragon Lore - The Legend Begins (USA, Europe) (Disc 2);Panasonic 3DO;;1995;Mindscape;Adventure;;;;;0;;;;;
Dragon Lore - The Legend Begins (USA, Europe) (Disc 3);Dragon Lore - The Legend Begins (USA, Europe) (Disc 3);Panasonic 3DO;;1995;Mindscape;Adventure;;;;;0;;;;;
Dragon Tycoon Edge (Japan);Dragon Tycoon Edge (Japan);Panasonic 3DO;;1995;Sara International;Strategy;;;;;0;;;;;
Dragon's Lair (USA);Dragon's Lair (USA);Panasonic 3DO;;1993;ReadySoft;Role-Playing;;;;;0;;;;;
Drug Wars (USA);Drug Wars (USA);Panasonic 3DO;;1995;American Lasergames;Action;;;;;0;;;;;
Escape from Monster Manor - A Terrifying Hunt for the Undead (USA);Escape from Monster Manor - A Terrifying Hunt for the Undead (USA);Panasonic 3DO;;1993;Electronic Arts;Action;;;;;0;;;;;
F1GP (Japan);F1GP (Japan);Panasonic 3DO;;1995;Pony Canyon;Driving;;;;;0;;;;;
FIFA International Soccer (USA);FIFA International Soccer (USA);Panasonic 3DO;;1994;Electronic Arts;Sports/Soccer;;;;;0;;;;;
Family Feud (USA);Family Feud (USA);Panasonic 3DO;;1994;GameTek;Quiz;;;;;0;;;;;
Fatty Bear's Birthday Surprise (USA);Fatty Bear's Birthday Surprise (USA);Panasonic 3DO;;1993;Humongous Entertainment;Party;;;;;0;;;;;
Fatty Bear's Funpack (USA);Fatty Bear's Funpack (USA);Panasonic 3DO;;1994;Humongous Entertainment;Puzzle;;;;;0;;;;;
Firewall (Korea);Firewall (Korea);Panasonic 3DO;;1995;LG Software;Shooter;;;;;0;;;;;
Flashback - The Quest for Identity (USA);Flashback - The Quest for Identity (USA);Panasonic 3DO;;1994;US Gold;Adventure;;;;;0;;;;;
Flying Nightmares (USA);Flying Nightmares (USA);Panasonic 3DO;;1995;Domark;Flying;;;;;0;;;;;
Foes of Ali (USA);Foes of Ali (USA);Panasonic 3DO;;1995;Electronic Arts;Sports/Boxing;;;;;0;;;;;
Fun 'n Games (USA);Fun 'n Games (USA);Panasonic 3DO;;1995;Williams Entertainment Inc.;Shooter;;;;;0;;;;;
Furopon World (Japan);Furopon World (Japan);Panasonic 3DO;;1995;Warp;Puzzle;;;;;0;;;;;
Gex (USA, Europe);Gex (USA, Europe);Panasonic 3DO;;1995;Crystal Dynamics;Adventure;;;;;0;;;;;
Gridders (USA);Gridders (USA);Panasonic 3DO;;1994;Tetragon;Puzzle;;;;;0;;;;;
Guardian War (USA);Guardian War (USA);Panasonic 3DO;;1994;Panasonic;Role-Playing;;;;;0;;;;;
Hell - A Cyberpunk Thriller (USA);Hell - A Cyberpunk Thriller (USA);Panasonic 3DO;;1994;Take2 Interactive;Adventure;;;;;0;;;;;
Hello Kitty Asobi no Mochabako (Japan);Hello Kitty Asobi no Mochabako (Japan);Panasonic 3DO;;1995;Mizuki;Educational;;;;;0;;;;;
Horde, The (USA);Horde, The (USA);Panasonic 3DO;;1994;Crystal Dynamics;Strategy;;;;;0;;;;;
Icebreaker (USA);Icebreaker (USA);Panasonic 3DO;;1995;Panasonic;Puzzle;;;;;0;;;;;
Icebreaker II (USA);Icebreaker II (USA);Panasonic 3DO;;2007;Older Games;Puzzle;;;;;0;;;;;
Idol Mahjong Final Romance 2 - Hyper Edition (Japan);Idol Mahjong Final Romance 2 - Hyper Edition (Japan);Panasonic 3DO;;1996;Infini;Mahjong;;;;;0;;;;;
Immercenary (USA);Immercenary (USA);Panasonic 3DO;;1995;Electronic Arts;Action;;;;;0;;;;;
Incredible Machine, The (USA);Incredible Machine, The (USA);Panasonic 3DO;;1994;Dynamix;Puzzle;;;;;0;;;;;
Insect War (Japan);Insect War (Japan);Panasonic 3DO;;1994;Panasonic;Action;;;;;0;;;;;
Iron Angel of the Apocalypse (USA);Iron Angel of the Apocalypse (USA);Panasonic 3DO;;1994;Synergy Inc;Adventure;;;;;0;;;;;
Iron Angel of the Apocalypse - The Return (USA);Iron Angel of the Apocalypse - The Return (USA);Panasonic 3DO;;1995;Synergy Inc;Action;;;;;0;;;;;
J-League Virtual Stadium '95 (Japan);J-League Virtual Stadium '95 (Japan);Panasonic 3DO;;1995;Electronic Arts Victor;Sports/Soccer;;;;;0;;;;;
J-League Virtual Stadium (Japan);J-League Virtual Stadium (Japan);Panasonic 3DO;;1994;Electronic Arts Victor;Sports/Soccer;;;;;0;;;;;
Jammit (USA);Jammit (USA);Panasonic 3DO;;1994;GTE;Sports/Basketball;;;;;0;;;;;
John Madden Football (USA);John Madden Football (USA);Panasonic 3DO;;1994;Electronic Arts;Sports/Football;;;;;0;;;;;
Johnny Bazookatone (USA);Johnny Bazookatone (USA);Panasonic 3DO;;1996;US Gold;Action;;;;;0;;;;;
Jurassic Park Interactive (USA);Jurassic Park Interactive (USA);Panasonic 3DO;;1994;Universal Interactive;Action;;;;;0;;;;;
Killing Time (USA);Killing Time (USA);Panasonic 3DO;;1995;3DO;Adventure;;;;;0;;;;;
Kingdom - The Far Reaches (USA, Europe);Kingdom - The Far Reaches (USA, Europe);Panasonic 3DO;;1994;Interplay;Adventure;;;;;0;;;;;
Last Bounty Hunter, The (USA);Last Bounty Hunter, The (USA);Panasonic 3DO;;1994;American Lasergames;Action;;;;;0;;;;;
Lemmings (USA);Lemmings (USA);Panasonic 3DO;;1993;Psygnosis;Strategy;;;;;0;;;;;
Life Stage, The - Virtual House (USA);Life Stage, The - Virtual House (USA);Panasonic 3DO;;1993;Panasonic;Multimedia;;;;;0;;;;;
Lost Eden (USA);Lost Eden (USA);Panasonic 3DO;;1993;Virgin;Adventure;;;;;0;;;;;
Lost Files of Sherlock Holmes, The (USA);Lost Files of Sherlock Holmes, The (USA);Panasonic 3DO;;1994;Electronic Arts;Adventure;;;;;0;;;;;
Lucienne's Quest (USA);Lucienne's Quest (USA);Panasonic 3DO;;1996;Panasonic;Role-Playing;;;;;0;;;;;
