#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
10 of the Best Education Games (Europe);10 of the Best Education Games (Europe);Acorn BBC Micro;;19xx;Database Software;Compilation;;;;;0;;;;;
10 of the Best Games (Europe);10 of the Best Games (Europe);Acorn BBC Micro;;19xx;Database Software;Compilation;;;;;0;;;;;
180 Darts (Europe);180 Darts (Europe);Acorn BBC Micro;;19xx;A&F Software;Sports/Pool and Dart;;;;;0;;;;;
1984 (Europe);1984 (Europe);Acorn BBC Micro;;19xx;Incentive Software;Strategy;;;;;0;;;;;
2002 Rendezvous and Docking Simulator (Europe);2002 Rendezvous and Docking Simulator (Europe);Acorn BBC Micro;;19xx;Superior Software;Simulation;;;;;0;;;;;
3-D Space Raider (Europe);3-D Space Raider (Europe);Acorn BBC Micro;;19xx;Alligata Software;Action;;;;;0;;;;;
3-Deep Space (Europe);3-Deep Space (Europe);Acorn BBC Micro;;19xx;Postern;Action;;;;;0;;;;;
3D Convoy (Europe);3D Convoy (Europe);Acorn BBC Micro;;1984;Doctor Soft;Shoot-'Em-Up;;;;;0;;;;;
3D Dotty (Europe);3D Dotty (Europe);Acorn BBC Micro;;1987;Blue Ribbon;Maze;;;;;0;;;;;
3D Grand Prix (Europe);3D Grand Prix (Europe);Acorn BBC Micro;;1984;Software Invastion;Driving;;;;;0;;;;;
3D Maze (Europe);3D Maze (Europe);Acorn BBC Micro;;1982;IJK Software;Maze;;;;;0;;;;;
3D Munchy (Europe);3D Munchy (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Maze;;;;;0;;;;;
3D Pool (Europe);3D Pool (Europe);Acorn BBC Micro;;1989;Firebird;Sports/Pool and Dart;;;;;0;;;;;
3D Snooker (Europe);3D Snooker (Europe);Acorn BBC Micro;;1990;Players;Sports/Pool and Dart;;;;;0;;;;;
3D Space Ranger (Europe);3D Space Ranger (Europe);Acorn BBC Micro;;1983;MicroByte;Shoot-'Em-Up;;;;;0;;;;;
3D Tank Zone (Europe);3D Tank Zone (Europe);Acorn BBC Micro;;1984;Dynabye;Shoot-'Em-Up;;;;;0;;;;;
3D Tanx (Europe);3D Tanx (Europe);Acorn BBC Micro;;1984;DK'tronics;Shoot-'Em-Up;;;;;0;;;;;
3D Wars (Europe);3D Wars (Europe);Acorn BBC Micro;;1984;Aardvark;Shoot-'Em-Up;;;;;0;;;;;
737 Flight Simulator (Europe);737 Flight Simulator (Europe);Acorn BBC Micro;;19xx;Salamander Software;Simulation;;;;;0;;;;;
747 (Europe);747 (Europe);Acorn BBC Micro;;1983;Doctor Soft;Simulation;;;;;0;;;;;
747 Flight Simulator (Europe);747 Flight Simulator (Europe);Acorn BBC Micro;;1983;DACC;Simulation;;;;;0;;;;;
9 Classic Card and Board Games - No. 1 (Europe);9 Classic Card and Board Games - No. 1 (Europe);Acorn BBC Micro;;19xx;Micro & Electron User;Compilation;;;;;0;;;;;
9 Classic Card and Board Games - No. 2 (Europe);9 Classic Card and Board Games - No. 2 (Europe);Acorn BBC Micro;;19xx;Micro & Electron User;Compilation;;;;;0;;;;;
ABC (Europe);ABC (Europe);Acorn BBC Micro;;19xx;Acornsoft;Educational;;;;;0;;;;;
AYO - The Game of Africa (Europe);AYO - The Game of Africa (Europe);Acorn BBC Micro;;19xx;Micro User;Adventure;;;;;0;;;;;
Aabatron (Europe);Aabatron (Europe);Acorn BBC Micro;;1984;Bevan Technology;Shoot-'Em-Up;;;;;0;;;;;
Abominable Snowmen, The (Europe);Abominable Snowmen, The (Europe);Acorn BBC Micro;;19xx;WGames;Adventure;;;;;0;;;;;
Abyss (Europe);Abyss (Europe);Acorn BBC Micro;;19xx;CCS;Adventure;;;;;0;;;;;
Aces High (Europe);Aces High (Europe);Acorn BBC Micro;;1984  ;Oasis Software ;Tabletop;;;;;0;;;;;
Acheton (Europe);Acheton (Europe);Acorn BBC Micro;;1984;Topologika;Adventure;;;;;0;;;;;
Acid Drops (Europe);Acid Drops (Europe);Acorn BBC Micro;;19xx;Firebird;Shoot-'Em-Up;;;;;0;;;;;
Acorn Adventure (Europe);Acorn Adventure (Europe);Acorn BBC Micro;;1983;CSL Microdata;Adventure;;;;;0;;;;;
Adventure #1 - Adventureland (Europe);Adventure #1 - Adventureland (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #10 - Savage Island Part I (Europe);Adventure #10 - Savage Island Part I (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #11 - Savage Island Part II (Europe);Adventure #11 - Savage Island Part II (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #12 - Golden Voyage, The (Europe);Adventure #12 - Golden Voyage, The (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #13 - Sorceror of Claymorgue Castle, The (Europe);Adventure #13 - Sorceror of Claymorgue Castle, The (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #15 - Buckaroo Banzai (Europe);Adventure #15 - Buckaroo Banzai (Europe);Acorn BBC Micro;;1984;Adventure International;Adventure;;;;;0;;;;;
Adventure #2 - Pirate Adventure (Europe);Adventure #2 - Pirate Adventure (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #3 - Secret Mission (Europe);Adventure #3 - Secret Mission (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #4 - Voodoo Castle (Europe);Adventure #4 - Voodoo Castle (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #5 - The Count (Europe);Adventure #5 - The Count (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #6 - Strange Odyssey (Europe);Adventure #6 - Strange Odyssey (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #7 - Mystery Fun House (Europe);Adventure #7 - Mystery Fun House (Europe);Acorn BBC Micro;;1984;Adventure International;Adventure;;;;;0;;;;;
Adventure #8 - Pyramid of Doom (Europe);Adventure #8 - Pyramid of Doom (Europe);Acorn BBC Micro;;1979;Adventure International;Adventure;;;;;0;;;;;
Adventure #9 - Ghost Town (Europe);Adventure #9 - Ghost Town (Europe);Acorn BBC Micro;;1984;Adventure International;Adventure;;;;;0;;;;;
Adventure (Europe);Adventure (Europe);Acorn BBC Micro;;1983;Program Power;Adventure;;;;;0;;;;;
Adventure Anthology (Europe);Adventure Anthology (Europe);Acorn BBC Micro;;1986;Database Software;Adventure;;;;;0;;;;;
Adventure Creator (Europe) (Side 1);Adventure Creator (Europe) (Side 1);Acorn BBC Micro;;1986;Incentive Software;Adventure;;;;;0;;;;;
Adventure Creator (Europe) (Side 2) (Ransom);Adventure Creator (Europe) (Side 2) (Ransom);Acorn BBC Micro;;1986;Incentive Software;Adventure;;;;;0;;;;;
Adventure Quest (Europe);Adventure Quest (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Adventure Writer (Europe);Adventure Writer (Europe);Acorn BBC Micro;;1986;Logotron;Adventure;;;;;0;;;;;
Adventures of Gnasher, The (Europe);Adventures of Gnasher, The (Europe);Acorn BBC Micro;;19xx;Superior Software;Maze;;;;;0;;;;;
Adventurescape (Europe);Adventurescape (Europe);Acorn BBC Micro;;19xx;A&B Computing ;Adventure;;;;;0;;;;;
Adventurescape - Amnesia & Xanadu (Europe);Adventurescape - Amnesia & Xanadu (Europe);Acorn BBC Micro;;19xx;A&B Computing ;Adventure;;;;;0;;;;;
Adventurescape Generator (Europe);Adventurescape Generator (Europe);Acorn BBC Micro;;1985;A&B Computing ;Adventure;;;;;0;;;;;
Adventuresoft (Europe);Adventuresoft (Europe);Acorn BBC Micro;;19xx;A&B Computing ;Adventure;;;;;0;;;;;
Air-Traffic Control Simulator (Europe);Air-Traffic Control Simulator (Europe);Acorn BBC Micro;;1983;Microdeal;Simulation;;;;;0;;;;;
Airbrush (Europe);Airbrush (Europe);Acorn BBC Micro;;1983  ;Soft Hits ;Action;;;;;0;;;;;
Aircraft Landing Simulator (Europe);Aircraft Landing Simulator (Europe);Acorn BBC Micro;;19xx;PCW;Simulation;;;;;0;;;;;
Airlift (Europe);Airlift (Europe);Acorn BBC Micro;;19xx;Superior Software;Action;;;;;0;;;;;
Airline (Europe);Airline (Europe);Acorn BBC Micro;;1983;CCS;Strategy;;;;;0;;;;;
Airwolf (Europe);Airwolf (Europe);Acorn BBC Micro;;19xx;Elite;Action;;;;;0;;;;;
