#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
A.P.B. - All Points Bulletin (USA, Europe);A.P.B. - All Points Bulletin (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Awesome Golf (USA, Europe);Awesome Golf (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Baseball Heroes (USA, Europe);Baseball Heroes (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Basketbrawl (USA, Europe);Basketbrawl (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Batman Returns (USA, Europe);Batman Returns (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Battle Wheels (USA, Europe);Battle Wheels (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Battlezone 2000 (USA, Europe);Battlezone 2000 (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Bill & Ted's Excellent Adventure (USA, Europe);Bill & Ted's Excellent Adventure (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Block Out (USA, Europe);Block Out (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Blue Lightning (USA, Europe);Blue Lightning (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Bubble Trouble (USA, Europe);Bubble Trouble (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
California Games (USA, Europe);California Games (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Checkered Flag (USA, Europe);Checkered Flag (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Chip's Challenge (USA, Europe);Chip's Challenge (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Crystal Mines II (USA, Europe);Crystal Mines II (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Desert Strike - Return to the Gulf (USA, Europe);Desert Strike - Return to the Gulf (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Dinolympics (USA, Europe);Dinolympics (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Dirty Larry - Renegade Cop (USA, Europe);Dirty Larry - Renegade Cop (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Double Dragon (USA, Europe);Double Dragon (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Dracula the Undead (USA, Europe);Dracula the Undead (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Electrocop (USA, Europe);Electrocop (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
European Soccer Challenge (USA, Europe);European Soccer Challenge (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Fat Bobby (USA, Europe);Fat Bobby (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Fidelity Ultimate Chess Challenge, The (USA, Europe);Fidelity Ultimate Chess Challenge, The (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Gates of Zendocon, The (USA, Europe);Gates of Zendocon, The (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Gauntlet - The Third Encounter (USA, Europe);Gauntlet - The Third Encounter (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Gordo 106 - The Mutated Lab Monkey (USA, Europe);Gordo 106 - The Mutated Lab Monkey (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Hard Drivin' (USA, Europe);Hard Drivin' (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Hockey (USA, Europe);Hockey (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
Hydra (USA, Europe);Hydra (USA, Europe);Atari Lynx;;;;;;;;;;;;;;
